2019-Mar-04 01:47:13.100 DEBUG o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@79c88537
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-2)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/X:/workspaces/RSE_TEST/RSE_Test_PRG/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.rse.domain.Note
		com.rse.domain.Role
		com.rse.domain.User]
	Mapping files names []
	Properties []
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-Mar-04 01:47:13.101 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-Mar-04 01:47:13.103 DEBUG o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-Mar-04 01:47:13.130 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Note:id]
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for id
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.PropertyBinder - Building property id
2019-Mar-04 01:47:13.130 DEBUG o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-Mar-04 01:47:13.130 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(note), mappingColumn=descr, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property descr with lazy=false
2019-Mar-04 01:47:13.130 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Note:descr]
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for descr
2019-Mar-04 01:47:13.130 DEBUG o.h.c.a.PropertyBinder - Building property descr
2019-Mar-04 01:47:13.131 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(note), mappingColumn=note, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property note with lazy=false
2019-Mar-04 01:47:13.131 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Note:note]
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for note
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.PropertyBinder - Building property note
2019-Mar-04 01:47:13.131 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(note), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property user_id with lazy=false
2019-Mar-04 01:47:13.131 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.Note:user_id]
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for user_id
2019-Mar-04 01:47:13.131 DEBUG o.h.c.a.PropertyBinder - Building property user_id
2019-Mar-04 01:47:13.132 DEBUG o.h.c.AnnotationBinder - Binding entity from annotated class: com.rse.domain.User
2019-Mar-04 01:47:13.132 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-Mar-04 01:47:13.132 DEBUG o.h.c.a.EntityBinder - Import with entity name User
2019-Mar-04 01:47:13.132 DEBUG o.h.c.a.EntityBinder - Bind entity com.rse.domain.User on table user
2019-Mar-04 01:47:13.133 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2019-Mar-04 01:47:13.133 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:id]
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for id
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.PropertyBinder - Building property id
2019-Mar-04 01:47:13.133 DEBUG o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-Mar-04 01:47:13.133 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=enabled, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property enabled with lazy=false
2019-Mar-04 01:47:13.133 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:enabled]
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for enabled
2019-Mar-04 01:47:13.133 DEBUG o.h.c.a.PropertyBinder - Building property enabled
2019-Mar-04 01:47:13.134 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2019-Mar-04 01:47:13.134 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:password]
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for password
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.PropertyBinder - Building property password
2019-Mar-04 01:47:13.134 DEBUG o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.PropertyBinder - MetadataSourceProcessor property username with lazy=false
2019-Mar-04 01:47:13.134 DEBUG o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.rse.domain.User:username]
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.SimpleValueBinder - building SimpleValue for username
2019-Mar-04 01:47:13.134 DEBUG o.h.c.a.PropertyBinder - Building property username
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for role
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for id
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for descr
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for note
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for user_id
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for id
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for enabled
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for password
2019-Mar-04 01:47:13.135 DEBUG o.h.c.a.SimpleValueBinder - Starting fillSimpleValue for username
2019-Mar-04 01:47:13.135 DEBUG o.h.m.PrimaryKey - Forcing column [user_id] to be non-null as it is part of the primary key for table [role]
2019-Mar-04 01:47:13.135 DEBUG o.h.m.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [note]
2019-Mar-04 01:47:13.135 DEBUG o.h.m.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
2019-Mar-04 01:47:13.137 DEBUG o.h.i.SessionFactoryImpl - Building session factory
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - SessionFactory name : null
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Automatic flush during beforeCompletion(): enabled
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Automatic session close at end of transaction: disabled
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Statistics: disabled
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Deleted entity synthetic identifier rollback: disabled
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Default entity-mode: pojo
2019-Mar-04 01:47:13.137 DEBUG o.h.c.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Allow initialization of lazy state outside session : disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Using BatchFetchStyle : LEGACY
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Default batch fetch size: -1
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Maximum outer join fetch depth: null
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Default null ordering: NONE
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Order SQL updates by primary key: disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Order SQL inserts for batching: disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - multi-tenancy strategy : NONE
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - JTA Track by Thread: enabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Query language substitutions: {}
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Named query checking : enabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Second-level cache: disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Second-level query cache: disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Second-level query cache factory: null
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Second-level cache region prefix: null
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Optimize second-level cache for minimal puts: disabled
2019-Mar-04 01:47:13.138 DEBUG o.h.c.Settings - Structured second-level cache entries: disabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Second-level cache direct-reference entries: disabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Automatic eviction of collection cache: disabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JDBC batch size: 15
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JDBC batch updates for versioned data: enabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Scrollable result sets: enabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Wrap result sets: disabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JDBC3 getGeneratedKeys(): enabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JDBC result set fetch size: null
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Connection release mode: ON_CLOSE
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - Generate SQL with comments: disabled
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JPA compliance - query : 
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JPA compliance - closed-handling : 
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JPA compliance - lists : 
2019-Mar-04 01:47:13.139 DEBUG o.h.c.Settings - JPA compliance - transactions : 
2019-Mar-04 01:47:13.140 DEBUG o.h.i.SessionFactoryImpl - Session factory constructed with filter configurations : {}
